City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,twin falls,42.3505,-114.6445,49.89,76,0,10.36,US,1706662114
1,takoradi,4.8845,-1.7554,79.45,83,14,6.78,GH,1706662115
2,papatowai,-46.5619,169.4708,65.62,58,100,7.31,NZ,1706662115
3,lorengau,-2.0226,147.2712,83.39,81,100,10.85,PG,1706662115
4,college,64.8569,-147.8028,-14.85,64,75,0.0,US,1706662115
5,nova vicosa,-17.8919,-39.3719,77.86,90,100,10.98,BR,1706662115
6,egilsstadir,65.2653,-14.3948,30.11,69,75,9.22,IS,1706662115
7,edinburgh of the seven seas,-37.0676,-12.3116,57.15,58,46,4.38,SH,1706662116
8,bethel,41.3712,-73.414,34.65,76,100,6.91,US,1706662013
9,gokarna,14.55,74.3167,72.01,70,13,4.54,IN,1706662116
10,waitangi,-43.9535,-176.5597,63.82,97,100,5.01,NZ,1706662116
11,mahina,-17.5065,-149.489,85.75,74,99,5.77,PF,1706662116
12,tvoroyri,61.5556,-6.8111,45.75,92,100,35.46,FO,1706662117
13,adamstown,-25.066,-130.1015,76.8,76,100,27.42,PN,1706662117
14,iqaluit,63.7506,-68.5145,-7.87,71,100,6.91,CA,1706662117
15,port-aux-francais,-49.35,70.2167,38.98,73,84,31.99,TF,1706662117
16,hammerfest,70.6634,23.6821,39.65,75,20,36.82,NO,1706661932
17,bamboo flat,11.7,92.7167,78.89,89,40,2.3,IN,1706662117
18,kone,-21.0595,164.8658,83.25,70,87,3.85,NC,1706662118
19,longyearbyen,78.2186,15.6401,22.84,68,75,11.5,SJ,1706662118
20,bengkulu,-3.8004,102.2655,78.06,86,100,3.22,ID,1706662118
21,dolores hidalgo cuna de la independencia nacional,21.1561,-100.9308,66.87,30,100,6.78,MX,1706661953
22,abdulino,53.7,53.6667,28.09,90,100,18.75,RU,1706662118
23,ta`u,-14.2336,-169.5144,84.31,75,64,8.32,AS,1706662118
24,lihue,21.9789,-159.3672,76.73,83,75,6.91,US,1706662119
25,fort bragg,35.139,-79.006,47.8,72,100,0.0,US,1706662119
26,ribeira grande,38.5167,-28.7,57.78,88,83,5.99,PT,1706662119
27,tsiombe,-25.3,45.4833,73.9,82,70,13.96,MG,1706662119
28,tazovsky,67.4667,78.7,-5.73,92,90,14.81,RU,1706662119
29,hawera,-39.5917,174.2833,70.74,63,42,12.17,NZ,1706662119
30,barra de santo antonio,-9.4047,-35.5072,76.28,79,0,7.31,BR,1706662120
31,palmer,42.1584,-72.3287,29.8,76,100,3.0,US,1706662120
32,christchurch,-43.5333,172.6333,73.47,61,0,24.16,NZ,1706662012
33,hovd,48.0056,91.6419,-6.65,97,100,1.28,MN,1706662120
34,whitehorse,60.7161,-135.0538,34.57,51,20,14.97,CA,1706662120
35,utrik,11.2278,169.8474,79.05,75,100,17.94,MH,1706662120
36,badger,64.8,-147.5333,-14.93,64,75,0.0,US,1706662120
37,lebu,-37.6167,-73.65,59.47,80,0,12.91,CL,1706662121
38,grytviken,-54.2811,-36.5092,38.37,81,22,10.6,GS,1706662121
39,kapa'a,22.0752,-159.319,77.47,74,75,6.91,US,1706662121
40,blackmans bay,-43.0167,147.3167,68.74,43,87,1.99,AU,1706662121
41,wayne,42.2506,-83.2833,35.62,95,100,3.44,US,1706662121
42,urangan,-25.3,152.9,84.2,80,100,11.01,AU,1706662122
43,juan de ayolas,-27.4,-56.9,77.81,58,0,8.14,PY,1706662122
44,kununurra,-15.7667,128.7333,80.58,83,40,5.75,AU,1706662122
45,hinton,53.4001,-117.5857,31.12,92,45,4.61,CA,1706662122
46,avarua,-21.2078,-159.775,84.25,70,75,5.75,CK,1706662122
47,hun,29.1268,15.9477,46.26,82,6,6.98,LY,1706662122
48,isafjordur,66.0755,-23.124,26.1,80,62,10.45,IS,1706662123
49,emerald,-23.5333,148.1667,83.34,83,93,5.93,AU,1706661934
50,bredasdorp,-34.5322,20.0403,65.55,95,58,4.97,ZA,1706662123
51,lluta,-16.0147,-72.0142,55.49,68,100,1.25,PE,1706662123
52,okeechobee,27.2439,-80.8298,63.0,69,0,0.0,US,1706662095
53,ongjin,37.9347,125.3619,37.26,47,13,3.15,KP,1706662123
54,margaret river,-33.95,115.0667,76.82,47,0,5.7,AU,1706662124
55,el fasher,13.6279,25.3494,58.98,25,5,7.27,SD,1706662124
56,codrington,-38.2667,141.9667,67.39,58,0,12.82,AU,1706662124
57,olonkinbyen,70.9221,-8.7187,24.84,78,100,12.8,SJ,1706662124
58,fort portal,0.6617,30.2748,66.79,51,100,1.63,UG,1706662124
59,ilulissat,69.2167,-51.1,-11.18,49,26,6.91,GL,1706662124
60,mulanje,-16.0316,35.5,65.34,82,4,3.78,MW,1706662125
61,keflavik,64.0049,-22.5624,30.11,93,20,27.63,IS,1706662125
62,waat,51.1454,6.4958,45.9,91,100,3.44,DE,1706662125
63,jamestown,42.097,-79.2353,35.19,90,100,5.75,US,1706661977
64,carnarvon,-24.8667,113.6333,90.16,47,0,12.26,AU,1706662125
65,west island,-12.1568,96.8225,82.38,74,41,6.91,CC,1706662125
66,iskateley,67.6803,53.1512,21.02,92,12,11.01,RU,1706662125
67,mlandizi,-6.7,38.7333,74.77,98,97,3.15,TZ,1706662126
68,anadyr,64.75,177.4833,-19.7,76,0,6.71,RU,1706662126
69,puerto ayora,-0.7393,-90.3518,77.86,86,90,7.81,EC,1706662126
70,soio,-6.1349,12.3689,79.43,86,100,3.83,AO,1706662126
71,kristiansund,63.1115,7.732,43.45,42,100,14.97,NO,1706662126
72,mahibadhoo,3.7833,72.9667,80.08,80,47,10.89,MV,1706662127
73,hamilton,39.1834,-84.5333,36.93,95,100,3.44,US,1706662127
74,sitka,57.0531,-135.33,37.29,65,100,10.36,US,1706662127
75,namdrik,5.5994,168.1028,80.29,82,100,28.68,MH,1706662127
76,thohoyandou,-22.9456,30.485,65.8,97,18,7.65,ZA,1706662127
77,berdigestyakh,62.0989,126.6992,-14.6,98,100,4.38,RU,1706662127
78,maracaibo,10.6317,-71.6406,80.49,77,11,13.62,VE,1706662128
79,nuku'alofa,-21.1333,-175.2,82.74,89,75,5.75,TO,1706662128
80,geraldton,-28.7667,114.6,97.21,24,0,3.44,AU,1706661846
81,badulla,6.9895,81.0557,67.62,92,37,2.55,LK,1706662128
82,tofol,5.3248,163.0078,83.98,79,100,17.27,FM,1706662128
83,puerto natales,-51.7236,-72.4875,46.85,85,18,3.51,CL,1706662128
84,nemuro,43.3236,145.575,27.97,65,100,5.41,JP,1706662129
85,laojunmiao,39.8333,97.7333,19.51,39,100,7.78,CN,1706662129
86,petropavlovsk-kamchatsky,53.0452,158.6483,3.79,56,40,11.18,RU,1706662129
87,formosa do rio preto,-11.0483,-45.1931,72.07,85,87,0.07,BR,1706662129
88,porvoo,60.3923,25.6651,33.51,97,100,7.63,FI,1706662129
89,bonthe,7.5264,-12.505,78.49,88,64,6.04,SL,1706662130
90,hadibu,12.65,54.0333,74.77,77,74,4.07,YE,1706662130
91,colonia,50.9333,6.95,46.96,80,100,8.05,DE,1706662049
92,andkhoy,36.9529,65.1238,37.08,70,6,6.89,AF,1706662130
93,plastun,44.7561,136.2939,20.7,63,100,1.63,RU,1706662130
94,saldanha,-33.0117,17.9442,62.65,92,88,6.02,ZA,1706662130
95,khovd,48.0056,91.6419,-6.65,97,100,1.28,MN,1706662130
96,kodiak,57.79,-152.4072,13.51,41,0,9.22,US,1706661841
97,vad,55.5301,44.2114,9.09,100,73,4.88,RU,1706662131
98,ushuaia,-54.8,-68.3,58.62,67,40,11.5,AR,1706662031
99,zhanaozen,43.3,52.8,24.22,76,65,9.62,KZ,1706662131
100,tiksi,71.6872,128.8694,-16.76,98,51,3.94,RU,1706662131
101,ceeldheer,3.8488,47.1806,75.34,80,100,13.67,SO,1706662131
102,honfleur,49.4198,0.2329,46.35,96,75,4.61,FR,1706662131
103,aasiaat,68.7098,-52.8699,-22.16,96,56,12.71,GL,1706662132
104,las heras,-46.5419,-68.9359,66.83,44,100,27.38,AR,1706662132
105,tateyama,34.9833,139.8667,53.1,62,6,14.63,JP,1706662132
106,sandnessjoen,66.0217,12.6316,37.92,97,100,38.9,NO,1706662132
107,port lincoln,-34.7333,135.8667,66.54,60,0,12.93,AU,1706662132
108,east gwillimbury,44.1334,-79.4163,34.56,89,100,7.87,CA,1706662132
109,chegdomyn,51.1167,133.0167,-17.48,96,100,1.61,RU,1706662133
110,nar'yan-mar,67.6713,53.087,21.11,92,17,11.01,RU,1706662133
111,belo oriente,-19.22,-42.4836,74.95,95,100,2.86,BR,1706662133
112,weno,7.4515,151.8468,84.15,70,100,11.5,FM,1706662133
113,ilebo,-4.3167,20.5833,71.92,99,100,1.72,CD,1706662133
114,rio brilhante,-21.8019,-54.5464,82.35,43,89,3.89,BR,1706662133
115,bilibino,68.0546,166.4372,-27.96,98,100,0.98,RU,1706662134
116,alice springs,-23.7,133.8833,94.55,12,84,23.02,AU,1706662134
117,arraial do cabo,-22.9661,-42.0278,76.96,94,40,2.3,BR,1706662134
118,udachny,66.4167,112.4,-16.87,100,98,2.33,RU,1706662134
119,vadso,70.0744,29.7487,39.36,65,100,19.57,NO,1706662134
120,karoi,-16.8099,29.6925,64.17,93,99,3.31,ZW,1706662135
121,ust-nera,64.5667,143.2,-23.96,99,100,4.41,RU,1706662135
122,ishigaki,24.3448,124.1572,73.53,78,20,9.22,JP,1706662135
123,port-vila,-17.7338,168.3219,85.6,70,75,5.75,VU,1706662135
124,macgregor,49.9661,-98.7794,38.75,81,0,5.01,CA,1706662135
125,remire-montjoly,4.9167,-52.2667,80.64,89,75,4.61,GF,1706662135
126,wanaraja,-7.1749,107.9808,72.21,92,98,2.06,ID,1706662136
127,ringkobing,56.0901,8.244,40.01,81,10,20.94,DK,1706662136
128,mhangura,-16.8939,30.1683,64.85,88,100,2.48,ZW,1706662136
129,maloye ganyushkino,46.6,49.2667,27.19,91,100,15.08,KZ,1706662136
130,fale old settlement,-9.3852,-171.2468,85.32,68,45,4.23,TK,1706662136
131,chubek,37.6137,69.7061,39.27,83,100,7.34,TJ,1706662136
132,albany,42.6001,-73.9662,31.46,84,100,5.7,US,1706662137
133,dubbo,-32.25,148.6167,87.93,58,75,6.91,AU,1706662137
134,east london,-33.0153,27.9116,71.71,85,100,11.25,ZA,1706662137
135,fortuna,40.5982,-124.1573,65.66,58,40,27.63,US,1706662137
136,dudinka,69.4058,86.1778,1.62,84,100,21.0,RU,1706662137
137,klyuchi,52.2667,79.1667,5.95,90,100,5.77,RU,1706662137
138,dryden,49.7833,-92.7503,30.49,93,100,8.05,CA,1706662137
139,manhumirim,-20.3578,-41.9581,71.31,90,100,1.39,BR,1706662138
140,saint-joseph,-21.3667,55.6167,77.38,83,62,9.73,RE,1706662138
141,thompson,55.7435,-97.8558,33.96,93,75,3.44,CA,1706661892
142,tura,25.5198,90.2201,55.58,53,0,2.95,IN,1706662138
143,zaozersk,69.4005,32.4476,35.11,81,100,33.96,RU,1706662138
144,salekhard,66.53,66.6019,2.8,96,100,7.05,RU,1706662138
145,westport,41.1415,-73.3579,35.62,73,100,10.36,US,1706661994
146,yichun,47.7,128.9,-7.94,93,100,2.42,CN,1706662139
147,kruisfontein,-34.0033,24.7314,65.88,84,100,5.64,ZA,1706662139
148,togur,58.3631,82.8265,4.68,96,100,8.88,RU,1706662139
149,obudu,6.6674,9.1716,77.99,23,57,3.91,NG,1706662139
150,taupo,-38.6833,176.0833,74.34,47,2,3.15,NZ,1706661968
151,nantucket,41.2835,-70.0995,30.31,69,100,9.22,US,1706662140
152,buala,-8.145,159.5921,80.96,84,100,10.04,SB,1706662140
153,atafu village,-8.5421,-172.5159,83.88,75,12,7.05,TK,1706662140
154,aix-les-bains,45.6834,5.9224,41.79,81,48,2.3,FR,1706662140
155,tagaw-bay,35.6994,66.0616,24.64,95,100,3.8,AF,1706662140
156,acarau,-2.8856,-40.12,80.62,82,4,11.54,BR,1706662140
157,bullsbrook,-31.6667,116.0,92.89,24,0,8.05,AU,1706662140
158,belyy yar,53.6039,91.3903,-14.91,84,20,0.0,RU,1706662141
159,taghazout,30.5426,-9.7112,57.97,33,100,7.11,MA,1706662141
160,hawaiian paradise park,19.5933,-154.9731,83.71,74,20,8.05,US,1706662141
161,pandan,14.0453,124.1694,79.77,73,97,17.67,PH,1706662141
162,trevelin,-43.0858,-71.4639,67.48,62,100,5.12,AR,1706662141
163,punta arenas,-53.15,-70.9167,53.71,62,20,27.63,CL,1706662142
164,nuuk,64.1835,-51.7216,14.61,44,75,27.63,GL,1706662142
165,mukalla,14.5425,49.1242,72.07,80,97,2.66,YE,1706662142
166,qaqortoq,60.7167,-46.0333,4.06,67,100,10.78,GL,1706662142
167,port mathurin,-19.6833,63.4167,81.52,80,100,19.71,MU,1706662142
168,zeya,53.75,127.2667,-12.39,91,100,1.14,RU,1706662143
169,dapa,9.7594,126.0531,80.04,83,100,14.07,PH,1706662143
170,uturoa,-16.7333,-151.4333,84.31,73,100,11.21,PF,1706662143
171,ciudad lazaro cardenas,17.9583,-102.2,78.03,73,100,2.68,MX,1706662143
172,metlili chaamba,32.2667,3.6333,49.14,66,0,6.91,DZ,1706662143
173,santa cruz,-17.8,-63.1667,81.86,83,40,9.22,BO,1706661905
174,labasa,-16.4167,179.3833,84.87,78,97,7.78,FJ,1706662144
175,al musayyib,32.7833,44.2825,49.87,61,0,7.65,IQ,1706662144
176,pereslavl'-zalesskiy,56.7393,38.8563,23.04,99,100,4.47,RU,1706662144
177,san antonio de pale,-1.4014,5.6325,82.24,79,100,5.03,GQ,1706662144
178,coahuayana de hidalgo,18.7,-103.6583,76.37,85,100,1.68,MX,1706662144
179,panorama,40.5878,23.0315,37.45,51,0,5.01,GR,1706662144
180,cabo san lucas,22.8909,-109.9124,78.1,53,100,12.66,MX,1706662145
181,st. john's,47.5649,-52.7093,23.79,82,100,18.41,CA,1706662003
182,vila velha,-20.3297,-40.2925,80.55,94,75,6.91,BR,1706662145
183,gadani,25.1185,66.7299,68.22,83,100,7.38,PK,1706662145
184,vilyuchinsk,52.9306,158.4028,5.27,63,100,5.99,RU,1706662145
185,happy valley-goose bay,53.3168,-60.3315,3.51,51,20,5.75,CA,1706662146
186,vershino-darasunskiy,52.35,115.5167,-17.99,87,86,3.74,RU,1706662146
187,luganville,-15.5333,167.1667,85.15,72,99,5.44,VU,1706662146
188,yellowknife,62.456,-114.3525,13.41,99,100,9.22,CA,1706662049
189,mata-utu,-13.2816,-176.1745,85.41,78,100,14.99,WF,1706662146
190,kharp,66.8014,65.8081,2.86,98,100,3.49,RU,1706662147
191,longboat key,27.4125,-82.659,60.01,74,0,4.61,US,1706662147
192,ambovombe,-25.1667,46.0833,73.33,84,94,15.26,MG,1706662147
193,kingscliff,-28.2667,153.5667,85.73,65,100,17.27,AU,1706662147
194,tromso,69.6496,18.957,35.62,87,100,32.21,NO,1706662148
195,susangerd,31.5608,48.1831,58.15,35,0,7.81,IR,1706662035
196,huesca,42.1362,-0.4087,36.28,93,0,3.44,ES,1706662148
197,colonel hill,22.7667,-74.2167,73.35,53,99,6.73,BS,1706662148
198,nizhnesortymskiy,62.4397,71.7603,-7.06,99,96,12.68,RU,1706662148
199,shanor-northvue,40.9105,-79.9156,37.47,90,40,0.0,US,1706662148
200,soure,-0.7167,-48.5233,79.39,83,83,8.95,BR,1706662149
201,lubango,-14.9172,13.4925,64.26,88,20,5.75,AO,1706662149
202,vernon,50.2581,-119.2691,46.62,92,100,3.0,CA,1706662149
203,mokopane,-24.1944,29.0097,64.78,73,6,4.83,ZA,1706661980
204,tuy hoa,13.0833,109.3,72.45,88,98,3.51,VN,1706662149
205,liwale,-9.7667,37.9333,69.98,99,100,2.71,TZ,1706662150
206,boulsa,12.6675,-0.5758,72.21,18,1,9.6,BF,1706662150
207,guerrero negro,27.9769,-114.0611,67.19,52,0,10.22,MX,1706662150
208,thurso,58.5927,-3.5259,43.86,72,100,27.13,GB,1706662150
209,tralee,52.2704,-9.7026,39.88,92,100,7.67,IE,1706662150
210,battle ground,45.7809,-122.5334,56.88,86,100,3.0,US,1706662151
211,invercargill,-46.4,168.35,64.02,75,92,13.0,NZ,1706662151
212,alesund,62.4723,6.1549,44.1,65,100,27.63,NO,1706662151
213,argo,37.6333,22.7333,41.5,81,92,24.27,GR,1706662151
214,crane,31.3974,-102.3501,61.32,35,66,6.06,US,1706662151
215,kendari,-3.945,122.4989,83.77,74,92,3.13,ID,1706662151
216,wailua homesteads,22.0669,-159.378,76.12,77,75,6.91,US,1706662152
217,ouadda,8.0777,22.4007,68.95,23,100,6.02,CF,1706662152
218,carutapera,-1.195,-46.02,78.85,87,51,6.33,BR,1706662152
219,prado,-17.3411,-39.2208,78.13,87,100,10.92,BR,1706662152
220,chinde,26.8418,88.0763,42.94,60,2,5.23,NP,1706662152
221,umba,66.6871,34.3429,31.06,84,41,13.8,RU,1706662153
222,bayeux,-7.125,-34.9322,79.43,89,0,4.61,BR,1706662153
223,hotan,37.0997,79.9269,28.72,54,85,4.54,CN,1706662153
224,georgetown,5.4112,100.3354,80.94,79,20,6.91,MY,1706662153
225,zemio,5.0314,25.1361,70.29,37,100,3.13,CF,1706662153
226,zelenogorsk,56.1147,94.5861,-21.23,100,93,1.43,RU,1706662153
227,tolanaro,-25.0319,46.9987,75.27,88,20,6.91,MG,1706662154
228,piacabucu,-10.4056,-36.4344,78.06,78,0,7.56,BR,1706662154
229,aripuana,-9.1667,-60.6333,79.5,76,100,0.74,BR,1706662154
230,port augusta,-32.5,137.7667,73.31,34,0,18.9,AU,1706662154
231,mount isa,-20.7333,139.5,78.57,89,100,21.85,AU,1706662154
232,howrah,22.5892,88.3103,66.2,94,75,5.75,IN,1706662154
233,mili,6.0815,171.735,80.67,83,100,11.16,MH,1706662155
234,dunedin,-45.8742,170.5036,78.08,90,8,5.99,NZ,1706662155
235,charters towers,-20.1,146.2667,93.13,47,78,5.39,AU,1706662155
236,leava,-14.3,-178.1667,84.81,84,82,17.9,WF,1706662155
237,alibag,18.6411,72.8792,73.47,70,96,7.72,IN,1706662155
238,lukolela,-1.0605,17.1821,75.13,67,100,2.71,CD,1706662156
239,i-n-salah,27.1935,2.4607,59.54,34,0,22.1,DZ,1706662156
240,hermanus,-34.4187,19.2345,68.81,83,100,9.44,ZA,1706662156
241,la ronge,55.1001,-105.2842,46.65,61,20,8.05,CA,1706662156
242,saint-philippe,-21.3585,55.7679,78.39,84,47,8.7,RE,1706662156
243,roven'ky,48.0833,39.3776,27.03,88,91,5.3,UA,1706662157
244,kerikeri,-35.2268,173.9474,79.3,54,27,8.39,NZ,1706662157
245,kushiro,42.975,144.3747,23.95,74,75,2.3,JP,1706662157
246,bitkine,11.9801,18.2138,68.9,19,2,9.89,TD,1706662157
247,lincoln,40.8,-96.667,43.27,75,0,3.44,US,1706661936
248,shetpe,44.1667,52.1167,25.74,73,94,13.91,KZ,1706662158
249,constantia,44.1833,28.65,23.68,79,40,7.9,RO,1706662158
250,gevrai,19.2667,75.75,67.64,40,57,4.29,IN,1706662158
251,andergrove,-21.0833,149.1833,92.64,70,76,2.08,AU,1706662158
252,newman,37.3138,-121.0208,71.83,75,74,1.99,US,1706662158
253,northam,51.0333,-4.2167,35.38,90,80,6.69,GB,1706662158
254,massawa,15.6097,39.45,75.72,71,100,8.75,ER,1706662159
255,meadow lake,34.8014,-106.5436,56.68,34,87,2.82,US,1706662159
256,peniche,39.3558,-9.3811,59.94,85,100,9.04,PT,1706662159
257,trashi yangtse,27.6116,91.498,37.42,89,96,3.44,BT,1706662159
258,kingston,17.997,-76.7936,81.55,79,75,4.61,JM,1706662159
259,kavaratti,10.5669,72.642,81.57,68,33,8.34,IN,1706662160
260,alto barinas,8.5931,-70.2261,85.6,37,62,0.36,VE,1706662160
261,lerwick,60.1545,-1.1494,46.4,81,100,34.02,GB,1706662160
262,camapua,-19.5314,-54.0439,74.7,71,13,2.48,BR,1706662160
263,diebougou,10.9667,-3.25,76.37,18,100,4.36,BF,1706662160
264,idfu,24.9803,32.8747,48.99,42,0,7.18,EG,1706662160
265,taoudenni,22.6783,-3.9836,65.57,24,0,14.41,ML,1706662161
266,yoichi,43.2039,140.7703,32.5,67,100,5.55,JP,1706662161
267,west bay,19.3667,-81.4167,73.47,56,75,6.91,KY,1706662161
268,enewetak,11.3474,162.3373,79.79,71,100,20.07,MH,1706662161
269,farafangana,-22.8167,47.8333,73.71,85,100,7.76,MG,1706662161
270,estes park,40.3772,-105.5217,46.26,57,9,7.16,US,1706662162
271,mount gambier,-37.8333,140.7667,70.3,48,0,9.04,AU,1706661966
272,al qusiyah,27.4402,30.8184,44.87,49,0,6.35,EG,1706662162
273,ekibastuz,51.6667,75.3667,11.91,88,100,7.76,KZ,1706662162
274,magadan,59.5667,150.8,-12.48,79,5,5.57,RU,1706662162
275,franklin,39.9667,-83.0166,36.43,97,100,4.61,US,1706662162
276,butzbach,50.4339,8.6712,45.34,92,55,4.43,DE,1706662163
277,hailar,49.2,119.7,-32.01,100,91,4.56,CN,1706662163
278,banyo,6.75,11.8167,67.73,31,90,2.95,CM,1706662163
279,roanoke,37.271,-79.9414,43.61,72,100,6.91,US,1706662163
280,si satchanalai,17.5169,99.7598,67.78,88,23,2.75,TH,1706662163
281,sao luis,-2.5297,-44.3028,82.6,89,0,10.36,BR,1706662164
282,kourou,5.1552,-52.6478,80.65,89,4,7.38,GF,1706662164
283,lazaro cardenas,17.9583,-102.2,78.03,73,100,2.68,MX,1706662164
284,susuman,62.7833,148.1667,-33.02,100,100,1.01,RU,1706662164
285,mirnyy,62.5353,113.9611,-17.77,75,91,3.38,RU,1706662164
286,talas,38.6908,35.5538,27.27,64,0,9.22,TR,1706662164
287,inhambane,-23.865,35.3833,74.19,87,0,9.48,MZ,1706662165
288,duba-yurt,43.0372,45.7319,7.77,57,21,3.13,RU,1706662165
289,macau,22.2006,113.5461,66.7,94,40,6.91,MO,1706662165
290,arys,42.4252,68.795,28.22,94,100,13.44,KZ,1706662165
291,mahajanga,-15.7167,46.3167,80.62,83,20,4.61,MG,1706662165
292,taksimo,56.3444,114.8794,-25.47,91,30,1.63,RU,1706662166
293,kismayo,-0.3582,42.5454,79.5,84,100,15.32,SO,1706662166
294,scottburgh,-30.2867,30.7532,72.3,90,66,7.87,ZA,1706662166
295,goz beida,13.95,20.55,65.95,22,0,8.34,TD,1706662166
296,bochum,51.4833,7.2167,45.5,83,100,3.0,DE,1706662166
297,askoy,60.4092,5.226,36.77,100,75,11.5,NO,1706662167
298,stanley,54.868,-1.6985,37.78,87,0,8.05,GB,1706662167
